Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2012,58 - North Cascade,Molalla,108,UNION MILLS,T04S R02E S35 NESW,"45ï¿½ï¿½10'ï¿½34""","-122ï¿½ï¿½31'ï¿½42""",L,Clackamas,10/7/2012 13:05,Equipment Use,0.1,0.1
2012,58 - North Cascade,Molalla,115,DIANNE BRUSH,T04S R03E S09 NENW,"45ï¿½ï¿½14'ï¿½34""","-122ï¿½ï¿½27'ï¿½1""",X,Clackamas,10/8/2012 12:15,Debris Burning,1,1
2012,58 - North Cascade,Molalla,116,GRAVES GRASS,T04S R02E S16 NESW,"45ï¿½ï¿½13'ï¿½26""","-122ï¿½ï¿½33'ï¿½41""",A,Clackamas,10/9/2012 12:24,Arson,1,1
2012,58 - North Cascade,Molalla,119,BRIGHTWOOD LOOP II,T02S R07E S30 NWSW,"45ï¿½ï¿½22'ï¿½1""","-122ï¿½ï¿½0'ï¿½10""",X,Clackamas,10/11/2012 13:15,Debris Burning,0.2,0.2
2012,71 - Southwest,Medford,3,Oak Ridge,T34S R01W S15 SWNW,"42ï¿½ï¿½36'ï¿½53""","-122ï¿½ï¿½48'ï¿½49""",A,Jackson,7/2/2012 11:26,Miscellaneous,0.01,0.01
2012,71 - Southwest,Medford,5,4332 Fern Valley Rd,T38S R01W S10 SESE,"42ï¿½ï¿½16'ï¿½23""","-122ï¿½ï¿½47'ï¿½55""",L,Jackson,7/2/2012 19:47,Equipment Use,1.3,1.3
2012,71 - Southwest,Medford,6,Butler Creek,T38S R01E S28 SENW,"42ï¿½ï¿½14'ï¿½21""","-122ï¿½ï¿½42'ï¿½43""",A,Jackson,7/4/2012 13:48,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,7,Takilma Rd 7816,T40S R08W S23 NESW,"42ï¿½ï¿½4'ï¿½23""","-123ï¿½ï¿½36'ï¿½49""",A,Josephine,7/3/2012 11:30,Juveniles,0.1,0.1
2012,71 - Southwest,Medford,8,May Creek,T34S R03W S29 NWSW,"42ï¿½ï¿½35'ï¿½5""","-123ï¿½ï¿½5'ï¿½23""",A,Jackson,7/4/2012 17:12,Miscellaneous,0.5,0.5
2012,71 - Southwest,Grants Pass,8,E. Evans Crk 8576,T35S R04W S10 SESE,"42ï¿½ï¿½32'ï¿½18""","-123ï¿½ï¿½9'ï¿½13""",A,Jackson,7/3/2012 16:00,Miscellaneous,0.01,0.01
2012,71 - Southwest,Grants Pass,11,Upper River Road 2400,T36S R06W S12 SWSE,"42ï¿½ï¿½26'ï¿½58""","-123ï¿½ï¿½21'ï¿½15""",A,Josephine,7/4/2012 17:58,Miscellaneous,1.3,1.3
2012,71 - Southwest,Medford,13,Emigrant Lake 2,T39S R02E S31 NWNE,"42ï¿½ï¿½8'ï¿½26""","-122ï¿½ï¿½37'ï¿½35""",L,Jackson,7/4/2012 21:57,Miscellaneous,0.01,0.01
2012,71 - Southwest,Grants Pass,15,Lake Selmac,T38S R07W S18 SESW,"42ï¿½ï¿½15'ï¿½31""","-123ï¿½ï¿½34'ï¿½34""",H,Josephine,7/5/2012 13:55,Smoking,0.1,0.1
2012,71 - Southwest,Medford,16,Terri Dr,T37S R01W S36 SESW,"42ï¿½ï¿½18'ï¿½7""","-122ï¿½ï¿½46'ï¿½12""",A,Jackson,7/5/2012 12:31,Miscellaneous,0.01,0.01
2012,71 - Southwest,Medford,19,11894 Upper Applegate Rd,T40S R03W S08 SWSW,"42ï¿½ï¿½5'ï¿½56""","-123ï¿½ï¿½5'ï¿½24""",L,Jackson,7/6/2012 15:16,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,21,Ragsdale Rd.,T34S R01W S09 NENE,"42ï¿½ï¿½38'ï¿½6""","-122ï¿½ï¿½49'ï¿½6""",C,Jackson,7/7/2012 12:16,Miscellaneous,0.25,0.25
2012,71 - Southwest,Grants Pass,21,I-5 MP 45 SB,T36S R04W S25 NENW,"42ï¿½ï¿½25'ï¿½2""","-123ï¿½ï¿½7'ï¿½27""",A,Jackson,7/7/2012 14:50,Miscellaneous,0.01,0.01
2012,71 - Southwest,Medford,22,Rising Glen,T36S R02W S30 SESE,"42ï¿½ï¿½24'ï¿½18""","-122ï¿½ï¿½58'ï¿½35""",L,Jackson,7/7/2012 13:38,Juveniles,0.1,0.1
2012,71 - Southwest,Medford,28,4609 Bellinger Ln,T37S R02W S33 NESW,"42ï¿½ï¿½18'ï¿½26""","-122ï¿½ï¿½56'ï¿½39""",R,Jackson,7/8/2012 18:17,Recreationist,2.21,2.21
2012,71 - Southwest,Medford,30,Holcomb Springs,T35S R03W S26 SENE,"42ï¿½ï¿½29'ï¿½59""","-123ï¿½ï¿½1'ï¿½0""",A,Jackson,7/9/2012 11:05,Equipment Use,2.5,2.5
2012,71 - Southwest,Grants Pass,30,W. Evans Creek Rd. 4957,T35S R04W S28 NWSW,"42ï¿½ï¿½29'ï¿½45""","-123ï¿½ï¿½11'ï¿½10""",A,Jackson,7/10/2012 13:45,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,34,Applegate Dam,T40S R03W S30 SWNW,"42ï¿½ï¿½3'ï¿½52""","-123ï¿½ï¿½6'ï¿½32""",A,Jackson,7/9/2012 20:19,Recreationist,1.06,1.06
2012,71 - Southwest,Grants Pass,36,Monument Drive,T35S R06W S25 NWSW,"42ï¿½ï¿½29'ï¿½48""","-123ï¿½ï¿½21'ï¿½59""",A,Josephine,7/13/2012 18:23,Miscellaneous,0.1,0.1
2012,71 - Southwest,Grants Pass,37,Monument Drive #2,T35S R06W S25 NWSW,"42ï¿½ï¿½29'ï¿½53""","-123ï¿½ï¿½21'ï¿½54""",C,Josephine,7/13/2012 20:00,Miscellaneous,0.1,0.1
2012,71 - Southwest,Medford,40,Anderson Butte,T38S R02W S23 SWSE,"42ï¿½ï¿½14'ï¿½42""","-122ï¿½ï¿½54'ï¿½16""",I,Jackson,7/13/2012 17:50,Equipment Use,4,4
2012,71 - Southwest,Grants Pass,40,New Hope 8151,T37S R05W S18 SESW,"42ï¿½ï¿½20'ï¿½56""","-123ï¿½ï¿½20'ï¿½31""",A,Josephine,7/15/2012 18:56,Smoking,0.2,0.2
2012,71 - Southwest,Grants Pass,42,Skycrest 300,T36S R05W S29 SENW,"42ï¿½ï¿½24'ï¿½48""","-123ï¿½ï¿½19'ï¿½16""",A,Josephine,7/16/2012 5:30,Miscellaneous,0.01,0.01
2012,71 - Southwest,Medford,44,2373 Brownsboro Hwy,T35S R01W S36 SWNE,"42ï¿½ï¿½28'ï¿½57""","-122ï¿½ï¿½45'ï¿½53""",A,Jackson,7/15/2012 12:38,Equipment Use,0.1,0.1
2012,71 - Southwest,Grants Pass,47,Deer Creek Rd 900,T38S R08W S12 SENW,"42ï¿½ï¿½16'ï¿½47""","-123ï¿½ï¿½35'ï¿½52""",H,Josephine,7/16/2012 16:00,Miscellaneous,0.01,0.01
2012,71 - Southwest,Grants Pass,49,Coyote Creek,T33S R05W S22 SESW,"42ï¿½ï¿½41'ï¿½1""","-123ï¿½ï¿½16'ï¿½43""",G,Josephine,7/17/2012 3:38,Lightning,0.1,0.1
2012,71 - Southwest,Medford,52,12498 Upper Applegate Rd,T40S R03W S18 SWNE,"42ï¿½ï¿½5'ï¿½34""","-123ï¿½ï¿½6'ï¿½1""",A,Jackson,7/17/2012 3:14,Miscellaneous,0.1,0.1
2012,71 - Southwest,Grants Pass,52,Slagle Creek,T37S R04W S33 NESW,"42ï¿½ï¿½18'ï¿½23""","-123ï¿½ï¿½11'ï¿½4""",C,Jackson,7/17/2012 16:15,Lightning,0.01,0.01
2012,71 - Southwest,Medford,54,Flume Gulch,T40S R03W S05 SENE,"42ï¿½ï¿½7'ï¿½22""","-123ï¿½ï¿½4'ï¿½22""",H,Jackson,7/17/2012 14:56,Lightning,0.01,0.01
2012,71 - Southwest,Medford,56,Boaz Mountain,T39S R03W S33 NESE,"42ï¿½ï¿½7'ï¿½53""","-123ï¿½ï¿½3'ï¿½15""",J,Jackson,7/17/2012 15:20,Lightning,0.1,0.1
2012,71 - Southwest,Medford,59,Mill Hollow,T34S R02W S16 NENW,"42ï¿½ï¿½37'ï¿½17""","-122ï¿½ï¿½56'ï¿½58""",C,Jackson,7/17/2012 21:45,Lightning,0.01,0.01
2012,71 - Southwest,Medford,60,Salt Spring,T33S R03W S15 SESW,"42ï¿½ï¿½41'ï¿½50""","-123ï¿½ï¿½2'ï¿½46""",J,Jackson,7/18/2012 15:23,Lightning,0.25,0.25
2012,71 - Southwest,Medford,64,Buck Flat,T34S R02W S04 NENE,"42ï¿½ï¿½38'ï¿½55""","-122ï¿½ï¿½56'ï¿½9""",C,Jackson,7/17/2012 19:49,Lightning,0.01,0.01
2012,71 - Southwest,Grants Pass,72,Lind Road 134,T36S R07W S13 SESW,"42ï¿½ï¿½26'ï¿½9""","-123ï¿½ï¿½28'ï¿½40""",H,Josephine,7/20/2012 23:04,Miscellaneous,0.01,0.01
2012,71 - Southwest,Medford,74,Britt Gardens,T37S R02W S32 NWNW,"42ï¿½ï¿½18'ï¿½56""","-122ï¿½ï¿½58'ï¿½24""",B,Jackson,7/23/2012 19:05,Smoking,0.1,0.1
2012,71 - Southwest,Grants Pass,75,Rockydale #1,T40S R08W S22 NWSE,"42ï¿½ï¿½4'ï¿½16""","-123ï¿½ï¿½37'ï¿½44""",H,Josephine,7/22/2012 19:20,Arson,0.01,0.01
2012,71 - Southwest,Grants Pass,76,Rockydale #2,T40S R08W S22 SWSE,"42ï¿½ï¿½4'ï¿½15""","-123ï¿½ï¿½37'ï¿½46""",H,Josephine,7/22/2012 19:20,Arson,0.01,0.01
2012,71 - Southwest,Grants Pass,77,Rockydale #3,T40S R08W S22 NWSE,"42ï¿½ï¿½4'ï¿½17""","-123ï¿½ï¿½37'ï¿½47""",H,Josephine,7/22/2012 19:20,Arson,0.01,0.01
2012,71 - Southwest,Medford,79,482 Red Blanket Rd,T32S R03E S27 NESW,"42ï¿½ï¿½45'ï¿½23""","-122ï¿½ï¿½27'ï¿½5""",L,Jackson,7/26/2012 12:45,Equipment Use,0.13,0.13
2012,71 - Southwest,Medford,80,Kane Creek,T37S R03W S10 NESE,"42ï¿½ï¿½21'ï¿½58""","-123ï¿½ï¿½2'ï¿½1""",C,Jackson,7/26/2012 15:17,Recreationist,0.25,0.25
2012,71 - Southwest,Medford,81,1275 Upper River Rd,T36S R03W S10 NESE,"42ï¿½ï¿½27'ï¿½19""","-123ï¿½ï¿½2'ï¿½14""",C,Jackson,7/27/2012 10:15,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,82,Worthington Rd,T35S R01E S28 SENE,"42ï¿½ï¿½30'ï¿½7""","-122ï¿½ï¿½42'ï¿½3""",R,Jackson,7/28/2012 11:08,Recreationist,0.01,0.01
2012,71 - Southwest,Grants Pass,82,Suncrest #1,T40S R08W S20 NESE,"42ï¿½ï¿½4'ï¿½18""","-123ï¿½ï¿½39'ï¿½45""",H,Josephine,7/24/2012 20:31,Arson,1,1
2012,71 - Southwest,Medford,85,Abbott Prairie,T32S R01E S01 NWNW,"42ï¿½ï¿½49'ï¿½16""","-122ï¿½ï¿½39'ï¿½23""",K,Jackson,7/29/2012 14:39,Recreationist,0.5,0.5
2012,71 - Southwest,Grants Pass,88,Dutchy Way 380,T36S R07W S22 NWNE,"42ï¿½ï¿½25'ï¿½54""","-123ï¿½ï¿½30'ï¿½51""",F,Josephine,7/26/2012 20:16,Equipment Use,0.1,0.1
2012,71 - Southwest,Medford,90,9725 Hwy 234 (PP 6/017),T36S R02W S06 SWNE,"42ï¿½ï¿½28'ï¿½21""","-122ï¿½ï¿½58'ï¿½51""",A,Jackson,7/31/2012 22:30,Equipment Use,0.1,0.1
2012,71 - Southwest,Medford,91,5827 Old Stage Rd,T36S R02W S31 SWSW,"42ï¿½ï¿½23'ï¿½32""","-122ï¿½ï¿½59'ï¿½36""",F,Jackson,8/1/2012 8:15,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,91,PP D11801 (Redwd Hwy #1),T38S R08W S11 SENW,"42ï¿½ï¿½17'ï¿½3""","-123ï¿½ï¿½36'ï¿½56""",L,Josephine,7/30/2012 13:40,Equipment Use,1.8,1.8
2012,71 - Southwest,Grants Pass,92,Caves Hwy 2110,T39S R08W S26 SWNE,"42ï¿½ï¿½8'ï¿½53""","-123ï¿½ï¿½36'ï¿½44""",A,Josephine,7/30/2012 14:24,Juveniles,0.01,0.01
2012,71 - Southwest,Medford,93,Sterling Ditch,T38S R02W S35 SESW,"42ï¿½ï¿½13'ï¿½4""","-122ï¿½ï¿½54'ï¿½34""",G,Jackson,8/1/2012 14:50,Recreationist,6,6
2012,71 - Southwest,Medford,95,Hwy 140 MM 23.5,T37S R03E S02 NWNW,"42ï¿½ï¿½23'ï¿½16""","-122ï¿½ï¿½26'ï¿½35""",L,Jackson,8/1/2012 17:16,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,96,Kelsey Creek,T33S R09W S03 SWSE,"42ï¿½ï¿½43'ï¿½31""","-123ï¿½ï¿½44'ï¿½56""",H,Josephine,7/31/2012 17:49,Lightning,18,18
2012,71 - Southwest,Medford,99,Hamilton Rd,T38S R03W S33 NENW,"42ï¿½ï¿½13'ï¿½45""","-123ï¿½ï¿½3'ï¿½58""",I,Jackson,8/3/2012 8:31,Smoking,0.1,0.1
2012,71 - Southwest,Medford,100,Jones Rd,T35S R02W S11 NWSE,"42ï¿½ï¿½32'ï¿½28""","-122ï¿½ï¿½54'ï¿½9""",A,Jackson,8/3/2012 11:34,Equipment Use,3,3
2012,71 - Southwest,Grants Pass,101,Granite Hill 6300,T35S R05W S27 NESE,"42ï¿½ï¿½29'ï¿½46""","-123ï¿½ï¿½16'ï¿½16""",A,Josephine,8/3/2012 10:12,Arson,0.01,0.01
2012,71 - Southwest,Medford,109,1600 Dry Creek Rd,T37S R01W S01 NWSW,"42ï¿½ï¿½22'ï¿½45""","-122ï¿½ï¿½46'ï¿½27""",X,Jackson,8/6/2012 19:48,Miscellaneous,0.25,0.25
2012,71 - Southwest,Grants Pass,109,Triller Ln 155,T37S R06W S13 SWNE,"42ï¿½ï¿½21'ï¿½24""","-123ï¿½ï¿½21'ï¿½21""",A,Josephine,8/7/2012 9:56,Miscellaneous,0.1,0.1
2012,71 - Southwest,Medford,110,330 Pair A Dice Ranch Rd,T37S R02W S30 SWSE,"42ï¿½ï¿½19'ï¿½8""","-122ï¿½ï¿½58'ï¿½52""",A,Jackson,8/7/2012 16:45,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,111,Buck Mountain,T32S R03E S26 NWSE,"42ï¿½ï¿½45'ï¿½18""","-122ï¿½ï¿½25'ï¿½33""",J,Jackson,8/8/2012 11:36,Equipment Use,0.1,0.1
2012,71 - Southwest,Grants Pass,114,Peaceful Valley Ln 101,T36S R07W S11 SENW,"42ï¿½ï¿½27'ï¿½23""","-123ï¿½ï¿½29'ï¿½51""",A,Josephine,8/8/2012 3:54,Miscellaneous,0.1,0.1
2012,71 - Southwest,Grants Pass,122,Three Pines 410,T35S R06W S03 NWNE,"42ï¿½ï¿½33'ï¿½45""","-123ï¿½ï¿½23'ï¿½31""",F,Josephine,8/9/2012 13:36,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,123,Southbound MM40,T36S R03W S23 SWSE,"42ï¿½ï¿½25'ï¿½14""","-123ï¿½ï¿½1'ï¿½20""",A,Jackson,8/12/2012 13:26,Equipment Use,0.5,0.5
2012,71 - Southwest,Medford,125,Middle Fork,T33S R03E S04 SENW,"42ï¿½ï¿½44'ï¿½7""","-122ï¿½ï¿½27'ï¿½46""",J,Jackson,8/13/2012 13:00,Smoking,0.8,0.8
2012,71 - Southwest,Grants Pass,125,Ferry Rd 121,T36S R07W S01 NENW,"42ï¿½ï¿½28'ï¿½31""","-123ï¿½ï¿½28'ï¿½34""",R,Josephine,8/9/2012 20:32,Smoking,0.1,0.1
2012,71 - Southwest,Medford,128,Lithia,T39S R01E S16 SWNW,"42ï¿½ï¿½10'ï¿½46""","-122ï¿½ï¿½43'ï¿½2""",K,Jackson,8/14/2012 17:59,Smoking,0.01,0.01
2012,71 - Southwest,Grants Pass,128,N. Applegate Rd.,T38S R04W S07 SENE,"42ï¿½ï¿½16'ï¿½59""","-123ï¿½ï¿½12'ï¿½48""",A,Jackson,8/10/2012 14:41,Equipment Use,3.2,3.2
2012,71 - Southwest,Grants Pass,129,Sleepy Hollow 1547,T37S R06W S05 NWSW,"42ï¿½ï¿½22'ï¿½42""","-123ï¿½ï¿½26'ï¿½27""",H,Josephine,8/10/2012 17:37,Smoking,0.25,0.25
2012,71 - Southwest,Medford,135,2342 Dry CR RD (PP012600,T37S R01W S01 SENW,"42ï¿½ï¿½23'ï¿½5""","-122ï¿½ï¿½46'ï¿½19""",A,Jackson,8/16/2012 11:31,Equipment Use,1.07,1.07
2012,71 - Southwest,Medford,136,Nugget Butte,T36S R03W S10 SESW,"42ï¿½ï¿½26'ï¿½56""","-123ï¿½ï¿½2'ï¿½45""",C,Jackson,8/16/2012 15:54,Miscellaneous,9,9
2012,71 - Southwest,Grants Pass,138,Dorry Ln 250,T36S R05W S33 SESW,"42ï¿½ï¿½23'ï¿½29""","-123ï¿½ï¿½17'ï¿½56""",A,Josephine,8/12/2012 19:22,Equipment Use,0.1,0.1
2012,71 - Southwest,Medford,142,I5 MM 40,T36S R03W S23 SWSE,"42ï¿½ï¿½25'ï¿½15""","-123ï¿½ï¿½1'ï¿½23""",L,Jackson,8/19/2012 15:39,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,151,Crickett Lane 240,T39S R08W S15 SWNE,"42ï¿½ï¿½10'ï¿½44""","-123ï¿½ï¿½37'ï¿½52""",H,Josephine,8/16/2012 18:01,Smoking,0.1,0.1
2012,71 - Southwest,Grants Pass,156,Panther Gulch 1247,T39S R05W S11 SENE,"42ï¿½ï¿½11'ï¿½43""","-123ï¿½ï¿½15'ï¿½5""",H,Josephine,8/18/2012 16:30,Recreationist,1.4,1.4
2012,71 - Southwest,Grants Pass,158,Moonbeam 481,T37S R06W S12 NWNE,"42ï¿½ï¿½22'ï¿½27""","-123ï¿½ï¿½21'ï¿½11""",A,Josephine,8/18/2012 22:42,Miscellaneous,0.1,0.1
2012,71 - Southwest,Medford,161,Twin Oaks,T38S R03W S28 NENW,"42ï¿½ï¿½14'ï¿½32""","-123ï¿½ï¿½3'ï¿½58""",C,Jackson,8/26/2012 17:35,Recreationist,1.3,1.3
2012,71 - Southwest,Grants Pass,161,Hellgate,T35S R07W S10 NWNE,"42ï¿½ï¿½32'ï¿½53""","-123ï¿½ï¿½30'ï¿½40""",H,Josephine,8/20/2012 7:18,Smoking,0.01,0.01
2012,71 - Southwest,Grants Pass,162,I-5 MP 48,T36S R04W S22 NESW,"42ï¿½ï¿½25'ï¿½24""","-123ï¿½ï¿½10'ï¿½15""",A,Jackson,8/20/2012 9:07,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,163,Hwy 238 16955,T38S R04W S17 SWSE,"42ï¿½ï¿½15'ï¿½34""","-123ï¿½ï¿½11'ï¿½49""",A,Jackson,8/20/2012 11:40,Miscellaneous,0.2,0.2
2012,71 - Southwest,Medford,166,Dahlia Terrace,T35S R01W S33 SWSE,"42ï¿½ï¿½28'ï¿½39""","-122ï¿½ï¿½49'ï¿½29""",C,Jackson,8/27/2012 19:43,Miscellaneous,0.1,0.1
2012,71 - Southwest,Medford,167,Longnecker,T38S R03W S14 SWSW,"42ï¿½ï¿½15'ï¿½34""","-123ï¿½ï¿½1'ï¿½51""",A,Jackson,8/28/2012 13:13,Equipment Use,0.17,0.17
2012,71 - Southwest,Grants Pass,170,Panther Gulch 1333,T39S R05W S12 SWSW,"42ï¿½ï¿½11'ï¿½20""","-123ï¿½ï¿½15'ï¿½0""",A,Jackson,8/20/2012 17:01,Miscellaneous,1.2,1.2
2012,71 - Southwest,Medford,171,Jacksonville Reservoir,T37S R03W S25 NWNE,"42ï¿½ï¿½19'ï¿½40""","-123ï¿½ï¿½0'ï¿½2""",C,Jackson,8/29/2012 11:16,Smoking,0.01,0.01
2012,71 - Southwest,Medford,176,Fort Complex,T47N R12W S28 NWNE,"41ï¿½ï¿½53'ï¿½56""","-123ï¿½ï¿½14'ï¿½30""",G,Other St.,8/5/2012 20:00,Lightning,0,23658
2012,71 - Southwest,Medford,180,Obstinate J. Ranch,T33S R01E S33 SENW,"42ï¿½ï¿½39'ï¿½35""","-122ï¿½ï¿½42'ï¿½36""",C,Jackson,8/30/2012 16:51,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,183,Squires Peak,T38S R03W S35 SWSE,"42ï¿½ï¿½12'ï¿½59""","-123ï¿½ï¿½1'ï¿½6""",A,Jackson,9/1/2012 12:29,Recreationist,0.01,0.01
2012,71 - Southwest,Medford,184,Emigrant Creek Rd #2,T39S R02E S07 SWSW,"42ï¿½ï¿½11'ï¿½19""","-122ï¿½ï¿½38'ï¿½8""",A,Jackson,9/1/2012 15:51,Recreationist,0.01,0.01
2012,71 - Southwest,Grants Pass,187,Cloverlawn 5647,T37S R05W S08 NWSW,"42ï¿½ï¿½21'ï¿½58""","-123ï¿½ï¿½19'ï¿½35""",A,Josephine,8/25/2012 19:25,Miscellaneous,0.01,0.01
2012,71 - Southwest,Grants Pass,189,N. Applegate 18485,T38S R04W S22 NWNW,"42ï¿½ï¿½15'ï¿½25""","-123ï¿½ï¿½10'ï¿½18""",F,Jackson,8/26/2012 1:29,Miscellaneous,0.75,0.75
2012,71 - Southwest,Medford,200,Maple Lane,T36S R03W S23 SENW,"42ï¿½ï¿½25'ï¿½41""","-123ï¿½ï¿½1'ï¿½36""",A,Jackson,9/8/2012 15:45,Recreationist,0.25,0.25
2012,71 - Southwest,Medford,202,Left Fork Foots Cr,T37S R03W S07 SENW,"42ï¿½ï¿½22'ï¿½15""","-123ï¿½ï¿½6'ï¿½17""",A,Jackson,9/8/2012 19:04,Smoking,1.5,1.5
2012,71 - Southwest,Medford,203,East Antelope,T36S R01E S30 NWSE,"42ï¿½ï¿½24'ï¿½31""","-122ï¿½ï¿½44'ï¿½51""",A,Jackson,9/9/2012 11:21,Debris Burning,0.1,0.1
2012,71 - Southwest,Medford,204,Rogue River Hwy,T36S R03W S19 SENW,"42ï¿½ï¿½25'ï¿½41""","-123ï¿½ï¿½6'ï¿½17""",A,Jackson,9/9/2012 15:11,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,205,I5 MM 37,T36S R02W S30 SENE,"42ï¿½ï¿½24'ï¿½44""","-122ï¿½ï¿½58'ï¿½27""",A,Jackson,9/10/2012 8:45,Equipment Use,0.1,0.1
2012,71 - Southwest,Medford,206,Wagner Creek,T39S R01W S26 SWNW,"42ï¿½ï¿½9'ï¿½4""","-122ï¿½ï¿½47'ï¿½43""",C,Jackson,9/10/2012 18:47,Smoking,0.2,0.2
2012,71 - Southwest,Medford,208,Copco,T41S R04E S02 NWSW,"42ï¿½ï¿½1'ï¿½52""","-122ï¿½ï¿½19'ï¿½28""",A,Jackson,9/11/2012 14:53,Debris Burning,9.5,9.5
2012,71 - Southwest,Grants Pass,208,Merlin Rd 2361,T35S R06W S27 SENE,"42ï¿½ï¿½29'ï¿½56""","-123ï¿½ï¿½23'ï¿½17""",C,Josephine,8/28/2012 13:47,Juveniles,0.01,0.01
2012,71 - Southwest,Medford,211,Old Trail Creek,T33S R01W S33 NWSE,"42ï¿½ï¿½39'ï¿½28""","-122ï¿½ï¿½49'ï¿½33""",R,Jackson,9/13/2012 4:09,Smoking,0.25,0.25
2012,71 - Southwest,Medford,212,Peninsula,T33S R03E S09 SENW,"42ï¿½ï¿½42'ï¿½52""","-122ï¿½ï¿½28'ï¿½14""",C,Jackson,9/13/2012 7:21,Smoking,0.5,0.5
2012,71 - Southwest,Grants Pass,221,Sunny Valley Loop,T34S R06W S11 SENW,"42ï¿½ï¿½37'ï¿½48""","-123ï¿½ï¿½22'ï¿½36""",A,Josephine,8/30/2012 20:30,Miscellaneous,0.01,0.01
2012,71 - Southwest,Medford,224,Kershaw #3,T36S R01W S27 NWSE,"42ï¿½ï¿½24'ï¿½30""","-122ï¿½ï¿½48'ï¿½17""",A,Jackson,9/16/2012 14:10,Recreationist,0.01,0.01
2012,71 - Southwest,Grants Pass,224,Highland Avenue 7407,T35S R06W S14 SENE,"42ï¿½ï¿½31'ï¿½53""","-123ï¿½ï¿½22'ï¿½4""",L,Josephine,9/1/2012 10:57,Recreationist,0.01,0.01
2012,71 - Southwest,Medford,226,Blackwell,T36S R03W S25 NWNW,"42ï¿½ï¿½25'ï¿½6""","-123ï¿½ï¿½0'ï¿½43""",A,Jackson,9/17/2012 15:48,Equipment Use,0.12,0.12
2012,71 - Southwest,Medford,226,South Fork Little Butte,T37S R02E S10 NENE,"42ï¿½ï¿½22'ï¿½23""","-122ï¿½ï¿½33'ï¿½45""",A,Jackson,1/12/2012 12:33,Debris Burning,3.7,3.7
2012,71 - Southwest,Medford,227,Salt Creek,T36S R02E S03 SENE,"42ï¿½ï¿½28'ï¿½20""","-122ï¿½ï¿½33'ï¿½53""",C,Jackson,2/5/2012 16:15,Recreationist,1.5,1.5
2012,71 - Southwest,Grants Pass,228,Pine Cone 699,T39S R08W S35 SWSW,"42ï¿½ï¿½7'ï¿½42""","-123ï¿½ï¿½37'ï¿½11""",F,Josephine,9/1/2012 14:59,Arson,6.25,6.25
2012,71 - Southwest,Medford,229,Yale Crk,T40S R02W S04 NESE,"42ï¿½ï¿½6'ï¿½59""","-122ï¿½ï¿½56'ï¿½18""",A,Jackson,4/18/2012 13:22,Debris Burning,0.25,0.25
2012,71 - Southwest,Medford,230,Wards Crk,T36S R03W S07 SENW,"42ï¿½ï¿½27'ï¿½26""","-123ï¿½ï¿½6'ï¿½24""",H,Jackson,4/23/2012 19:36,Lightning,0.01,0.01
2012,71 - Southwest,Grants Pass,230,Provolt Seed Orchard,T38S R05W S01 NWSE,"42ï¿½ï¿½17'ï¿½37""","-123ï¿½ï¿½14'ï¿½19""",A,Josephine,9/2/2012 16:00,Miscellaneous,0.1,0.1
2012,71 - Southwest,Medford,232,Barr Creek Falls,T32S R03E S29 NESW,"42ï¿½ï¿½45'ï¿½30""","-122ï¿½ï¿½29'ï¿½34""",U,Jackson,5/6/2012 17:00,Recreationist,1,1
2012,71 - Southwest,Medford,232,Ragsdale,T34S R01W S03 SENW,"42ï¿½ï¿½38'ï¿½46""","-122ï¿½ï¿½48'ï¿½41""",C,Jackson,9/19/2012 13:59,Equipment Use,2.1,2.1
2012,71 - Southwest,Medford,233,2929 Hwy 238,T38S R02W S06 SWSW,"42ï¿½ï¿½17'ï¿½20""","-122ï¿½ï¿½59'ï¿½37""",A,Jackson,9/19/2012 18:37,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,233,Slate Creek,T37S R07W S07 NWNE,"42ï¿½ï¿½22'ï¿½21""","-123ï¿½ï¿½34'ï¿½10""",A,Josephine,9/3/2012 13:09,Arson,154,154
2012,71 - Southwest,Medford,234,Obenchain Rd,T35S R01E S26 SWNE,"42ï¿½ï¿½30'ï¿½0""","-122ï¿½ï¿½40'ï¿½0""",U,Jackson,5/12/2012 16:13,Debris Burning,0.5,0.5
2012,71 - Southwest,Medford,235,Geppert Rd,T35S R02E S05 SENE,"42ï¿½ï¿½33'ï¿½35""","-122ï¿½ï¿½36'ï¿½3""",C,Jackson,5/12/2012 17:02,Debris Burning,1.5,1.5
